company_id,name,sector,country,co2_emissions,co2_emissions_threshold,co2_emissions_compliance,energy_consumption_mwh,energy_consumption_mwh_threshold,energy_consumption_mwh_compliance,%_renewable_energy,%_renewable_energy_threshold,%_renewable_energy_compliance,waste_generated_tons,waste_generated_tons_threshold,waste_generated_tons_compliance,water_withdrawal_m3,water_withdrawal_m3_threshold,water_withdrawal_m3_compliance,compliance_score,compliance_status
175,AEGON,insurance,Netherlands,26315.11,25000,0,61332.07,70000,1,19.98,20,0,2574.08,2500,0,66660.09,60000,0,0.2,Partially compliant
176,Dino Polska,retail,Poland,51378.95,70000,1,184610.66,150000,0,24.04,25,0,11146.1,10000,0,231141.15,200000,0,0.2,Partially compliant
177,Edison,energy,Italy,450988.57,500000,1,990355.82,1000000,1,40.25,50,0,259593.48,200000,0,898553.4,1000000,1,0.6,Partially compliant
178,Tele2,tech,Sweden,58324.43,50000,0,155534.93,120000,0,15.72,20,0,5151.25,5000,0,87072.61,100000,1,0.2,Partially compliant
179,Banca Monte dei Paschi di Siena,bank,Italy,25135.05,30000,1,101733.63,90000,0,18.72,20,0,3579.27,3000,0,75368.55,70000,0,0.2,Partially compliant
180,Ascendis Pharma,biotech,Denmark,77645.77,80000,1,188690.31,180000,0,37.89,30,1,22522.48,20000,0,361134.97,300000,0,0.4,Partially compliant
181,D'Ieteren Group,retail,Belgium,66757.88,70000,1,148822.94,150000,1,15.64,25,0,8352.82,10000,1,263760.17,200000,0,0.6,Partially compliant
182,Renault,manufacturing,France,228362.81,300000,1,402920.2,500000,1,42.62,35,1,175648.07,150000,0,871198.99,800000,0,0.6,Partially compliant
183,Ipsen,biotech,France,76204.1,80000,1,180464.77,180000,0,29.98,30,0,24311.72,20000,0,282924.65,300000,1,0.4,Partially compliant
184,KlÃ¯Â¿Â½pierre,real_estate,France,55841.66,60000,1,132317.4,130000,0,15.65,25,0,9375.75,8000,0,143439.88,150000,1,0.4,Partially compliant
185,Orion Corporation,biotech,Finland,80536.17,80000,0,145044.82,180000,1,30.57,30,1,16644.74,20000,1,346606.64,300000,0,0.6,Partially compliant
186,ING Bank Slaski,bank,Poland,35556.3,30000,0,81127.65,90000,1,25.05,20,1,3817.38,3000,0,92617.31,70000,0,0.4,Partially compliant
187,Alstom,manufacturing,France,263658.68,300000,1,613180.05,500000,0,27.59,35,0,161744.24,150000,0,843328.86,800000,0,0.2,Partially compliant
188,Lufthansa,transportation,Germany,427180.78,400000,0,889013.13,800000,0,31.05,45,0,91938.1,100000,1,865771.4,700000,0,0.2,Partially compliant
189,BE Semiconductor,tech,Netherlands,54998.38,50000,0,118297.64,120000,1,18.54,20,0,5616.21,5000,0,91686.97,100000,1,0.4,Partially compliant
190,INWIT,tech,Italy,49695.58,50000,1,98925.8,120000,1,22.55,20,1,4451.97,5000,1,98370.02,100000,1,1.0,Fully compliant
191,HELLA,manufacturing,Germany,267520.6,300000,1,609154.27,500000,0,36.67,35,1,141655.7,150000,1,1113454.35,800000,0,0.6,Partially compliant
192,Raiffeisen Bank International,bank,Austria,32297.91,30000,0,77512.78,90000,1,15.86,20,0,3555.09,3000,0,60807.97,70000,1,0.4,Partially compliant
193,Metso,manufacturing,Finland,270101.17,300000,1,456249.35,500000,1,26.41,35,0,147596.95,150000,1,943626.94,800000,0,0.6,Partially compliant
194,Telecom Italia,tech,Italy,54986.55,50000,0,121586.05,120000,0,12.92,20,0,5327.88,5000,0,117383.97,100000,0,0.0,Non compliant
195,Allegro.eu,tech,Poland,37115.91,50000,1,138414.25,120000,0,17.0,20,0,6489.43,5000,0,110700.01,100000,0,0.2,Partially compliant
196,Swedish Orphan Biovitrum,biotech,Sweden,91345.2,80000,0,179253.47,180000,1,20.46,30,0,17834.22,20000,1,374313.09,300000,0,0.4,Partially compliant
197,Red ElÃ¯Â¿Â½ctrica,energy,Spain,366689.16,500000,1,825560.62,1000000,1,36.93,50,0,187255.06,200000,1,952940.24,1000000,1,0.8,Partially compliant
198,Deutsche Wohnen,real_estate,Germany,45544.22,60000,1,162737.79,130000,0,13.66,25,0,7928.82,8000,1,195325.75,150000,0,0.4,Partially compliant
199,mBank,bank,Poland,34703.81,30000,0,81708.68,90000,1,23.44,20,1,3664.79,3000,0,89179.14,70000,0,0.4,Partially compliant
200,Carrefour,retail,France,65645.32,70000,1,122439.68,150000,1,25.21,25,1,10332.21,10000,0,237915.75,200000,0,0.6,Partially compliant
201,CTP N.V.,real_estate,Netherlands,56648.77,60000,1,136951.31,130000,0,22.75,25,0,6835.64,8000,1,207127.36,150000,0,0.4,Partially compliant
202,Getlink,transportation,France,429843.71,400000,0,832607.93,800000,0,46.1,45,1,116582.78,100000,0,823902.93,700000,0,0.2,Partially compliant
203,BAWAG Group,bank,Austria,28580.23,30000,1,110830.71,90000,0,15.87,20,0,2826.55,3000,1,59014.8,70000,1,0.6,Partially compliant
204,Sofina,financial,Belgium,17135.38,20000,1,74808.4,60000,0,11.46,20,0,1813.73,2000,1,66339.03,50000,0,0.4,Partially compliant
205,Qiagen,biotech,Netherlands,78849.08,80000,1,184372.68,180000,0,27.26,30,0,17012.57,20000,1,297610.09,300000,1,0.6,Partially compliant
206,Piraeus Financial Holdings,bank,Greece,28299.53,30000,1,105789.4,90000,0,19.95,20,0,2578.48,3000,1,95319.59,70000,0,0.4,Partially compliant
207,Scout24 (ImmoScout24),tech,Germany,52853.24,50000,0,123774.13,120000,0,12.94,20,0,4282.36,5000,1,106630.83,100000,0,0.2,Partially compliant
208,Alpha Services and Holdings,bank,Greece,26166.78,30000,1,106300.84,90000,0,16.79,20,0,3143.43,3000,0,56537.17,70000,1,0.4,Partially compliant
209,Komer?nÃ¯Â¿Â½ banka,bank,Czech Republic,27611.64,30000,1,80977.45,90000,1,20.43,20,1,2831.6,3000,1,60835.37,70000,1,1.0,Fully compliant
210,SPIE,services,France,29020.01,40000,1,81458.87,100000,1,25.28,20,1,3858.31,4000,1,103791.46,80000,0,0.8,Partially compliant
211,Indutrade,manufacturing,Sweden,322532.96,300000,0,599638.44,500000,0,34.38,35,0,192257.88,150000,0,897616.08,800000,0,0.0,Non compliant
212,Italgas,energy,Italy,393185.58,500000,1,1216662.38,1000000,0,31.57,50,0,258956.03,200000,0,880276.15,1000000,1,0.4,Partially compliant
213,Sodexo,food,France,197006.32,200000,1,428674.9,400000,0,19.76,35,0,100636.78,120000,1,798381.05,600000,0,0.4,Partially compliant
214,CTS Eventim,entertainment,Germany,94677.92,100000,1,250698.32,200000,0,36.63,30,1,26323.06,30000,1,344520.29,250000,0,0.6,Partially compliant
215,Acciona EnergÃ¯Â¿Â½as Renovables,energy,Spain,434963.12,500000,1,922997.7,1000000,1,31.8,50,0,202949.21,200000,0,885401.98,1000000,1,0.6,Partially compliant
216,Kesko,retail,Finland,70161.9,70000,0,141851.47,150000,1,28.62,25,1,9972.96,10000,1,260345.1,200000,0,0.6,Partially compliant
217,LPP SA,retail,Poland,80519.19,70000,0,146655.28,150000,1,23.14,25,0,8696.15,10000,1,240077.46,200000,0,0.4,Partially compliant
218,Grifols,biotech,Spain,79006.76,80000,1,183904.97,180000,0,16.05,30,0,23042.35,20000,0,284971.07,300000,1,0.4,Partially compliant
219,Elisa,tech,Finland,46185.14,50000,1,146263.67,120000,0,18.32,20,0,6282.2,5000,0,88234.16,100000,1,0.4,Partially compliant
220,Fastighets AB Balder,real_estate,Sweden,68478.03,60000,0,107734.85,130000,1,15.99,25,0,6747.21,8000,1,189654.83,150000,0,0.4,Partially compliant
221,Merlin Properties,real_estate,Spain,68215.64,60000,0,105912.55,130000,1,16.54,25,0,9009.54,8000,0,120588.87,150000,1,0.4,Partially compliant
222,FinanciÃ¯Â¿Â½re de Tubize,biotech,Belgium,87674.53,80000,0,224095.93,180000,0,35.85,30,1,19439.97,20000,1,330242.68,300000,0,0.4,Partially compliant
223,Randstad,services,Netherlands,32919.48,40000,1,123972.26,100000,0,10.44,20,0,3968.09,4000,1,67193.58,80000,1,0.6,Partially compliant
224,Technip Energies,energy,France,508626.05,500000,0,1024685.56,1000000,0,32.42,50,0,196212.07,200000,1,1115879.31,1000000,0,0.2,Partially compliant
225,Millicom,tech,Luxembourg,55113.2,50000,0,127826.66,120000,0,24.58,20,1,6353.14,5000,0,95607.29,100000,1,0.4,Partially compliant
226,OPAP (Organization of Football Prognostics),entertainment,Greece,82560.46,100000,1,205354.94,200000,0,36.92,30,1,38648.69,30000,0,335165.39,250000,0,0.4,Partially compliant
227,Rockwool,manufacturing,Denmark,335789.22,300000,0,615614.07,500000,0,41.37,35,1,168981.79,150000,0,749703.35,800000,1,0.4,Partially compliant
228,Brunello Cucinelli,retail,Italy,53607.05,70000,1,131803.59,150000,1,12.57,25,0,12453.67,10000,0,165785.55,200000,1,0.6,Partially compliant
229,Lotus Bakeries,food,Belgium,154391.93,200000,1,368084.65,400000,1,24.83,35,0,100566.01,120000,1,553974.23,600000,1,0.8,Partially compliant
230,CPI Property Group,real_estate,Luxembourg,66060.98,60000,0,147405.24,130000,0,18.74,25,0,6992.9,8000,1,124800.43,150000,1,0.4,Partially compliant
231,A2A,energy,Italy,409763.8,500000,1,895905.66,1000000,1,60.0,50,1,190898.28,200000,1,1302688.29,1000000,0,0.8,Partially compliant
232,Delivery Hero,food,Germany,221021.75,200000,0,322894.12,400000,1,23.02,35,0,100862.55,120000,1,537079.86,600000,1,0.6,Partially compliant
233,OTE Group,tech,Greece,50902.27,50000,0,124290.06,120000,0,21.28,20,1,6105.41,5000,0,128399.45,100000,0,0.2,Partially compliant
234,Sagax,financial,Sweden,17812.67,20000,1,59158.19,60000,1,19.54,20,0,1649.7,2000,1,64719.15,50000,0,0.6,Partially compliant
235,Jazz Pharmaceuticals,biotech,Ireland,68835.02,80000,1,154417.18,180000,1,23.05,30,0,16348.07,20000,1,378736.22,300000,0,0.6,Partially compliant
236,Nexi,financial,Italy,20070.3,20000,0,54028.63,60000,1,16.84,20,0,1927.09,2000,1,45832.42,50000,1,0.6,Partially compliant
237,InPost,transportation,Luxembourg,357396.33,400000,1,892886.05,800000,0,48.22,45,1,123715.42,100000,0,854579.37,700000,0,0.4,Partially compliant
238,Covivio,real_estate,France,59282.39,60000,1,151073.33,130000,0,15.05,25,0,8072.78,8000,0,209322.77,150000,0,0.2,Partially compliant
239,AAK,food,Sweden,203000.97,200000,0,496523.47,400000,0,43.69,35,1,133713.0,120000,0,823355.33,600000,0,0.2,Partially compliant
240,AUTO1,tech,Germany,36655.39,50000,1,136483.64,120000,0,16.94,20,0,4008.38,5000,1,84817.01,100000,1,0.6,Partially compliant
241,Zalando,retail,Germany,66618.32,70000,1,169285.0,150000,0,19.68,25,0,9747.2,10000,1,248517.16,200000,0,0.4,Partially compliant
242,Fincantieri,manufacturing,Italy,292489.6,300000,1,532081.06,500000,0,22.03,35,0,181774.85,150000,0,947678.85,800000,0,0.2,Partially compliant
243,Nordnet AB,financial,Sweden,19128.39,20000,1,75071.23,60000,0,25.98,20,1,2455.23,2000,0,45100.11,50000,1,0.6,Partially compliant
244,Gecina,financial,France,21278.53,20000,0,56285.53,60000,1,17.78,20,0,2171.34,2000,0,68791.4,50000,0,0.2,Partially compliant
245,A1 Telekom Austria,tech,Austria,52991.58,50000,0,115383.61,120000,1,21.17,20,1,5207.74,5000,0,112235.2,100000,0,0.4,Partially compliant
246,Romgaz,energy,Romania,555281.98,500000,0,892869.17,1000000,1,58.76,50,1,184274.92,200000,1,1136454.29,1000000,0,0.6,Partially compliant
247,Unicaja Banco,bank,Spain,31940.78,30000,0,100019.91,90000,0,21.85,20,1,3685.88,3000,0,65862.92,70000,1,0.4,Partially compliant
248,RENK Group,manufacturing,Germany,323562.2,300000,0,553563.13,500000,0,28.87,35,0,131074.76,150000,1,809042.84,800000,0,0.2,Partially compliant
249,PGE Polska,energy,Poland,558753.45,500000,0,1045645.37,1000000,0,43.19,50,0,194313.4,200000,1,1233270.81,1000000,0,0.2,Partially compliant
250,Indra Sistemas,services,Spain,40107.69,40000,0,108020.51,100000,0,21.33,20,1,3563.31,4000,1,77222.53,80000,1,0.6,Partially compliant
251,Edenred,financial,France,23104.81,20000,0,62237.11,60000,0,25.42,20,1,1926.75,2000,1,64845.37,50000,0,0.4,Partially compliant
252,Compagnie du Cambodge,financial,France,23365.82,20000,0,61950.11,60000,0,15.2,20,0,2434.95,2000,0,63601.87,50000,0,0.0,Non compliant
253,CD Projekt,tech,Poland,51488.15,50000,0,120551.17,120000,0,11.88,20,0,6191.71,5000,0,81671.48,100000,1,0.2,Partially compliant
254,Vienna Insurance Group,insurance,Austria,20373.94,25000,1,62010.9,70000,1,16.52,20,0,2495.71,2500,1,63103.13,60000,0,0.6,Partially compliant
255,ALK-AbellÃ¯Â¿Â½,biotech,Denmark,77500.52,80000,1,223818.55,180000,0,30.04,30,1,22910.02,20000,0,406963.23,300000,0,0.4,Partially compliant
256,Lottomatica Group,entertainment,Italy,83672.46,100000,1,187270.95,200000,1,15.12,30,0,30993.35,30000,0,296313.97,250000,0,0.4,Partially compliant
257,MOL Group,energy,Hungary,420031.27,500000,1,931743.85,1000000,1,25.42,50,0,251734.36,200000,0,837175.08,1000000,1,0.6,Partially compliant
258,Banca Transilvania,bank,Romania,22502.26,30000,1,102064.71,90000,0,10.62,20,0,3044.66,3000,0,58340.66,70000,1,0.4,Partially compliant
259,Sectra AB,tech,Sweden,45974.18,50000,1,107507.78,120000,1,21.38,20,1,5783.47,5000,0,98822.43,100000,1,0.8,Partially compliant
260,LEG Immobilien,real_estate,Germany,50780.0,60000,1,163566.23,130000,0,13.74,25,0,6630.16,8000,1,150176.05,150000,0,0.4,Partially compliant
261,Axfood,retail,Sweden,71600.02,70000,0,134888.73,150000,1,27.76,25,1,10866.94,10000,0,242306.6,200000,0,0.4,Partially compliant
262,Grupo Catalana Occidente,insurance,Spain,21779.45,25000,1,57138.36,70000,1,17.28,20,0,2878.31,2500,0,80591.99,60000,0,0.4,Partially compliant
263,Thyssenkrupp,manufacturing,Germany,350607.17,300000,0,441807.45,500000,1,35.78,35,1,169157.23,150000,0,707973.24,800000,1,0.6,Partially compliant
264,Banca Generali,bank,Italy,34036.12,30000,0,90563.3,90000,0,12.53,20,0,2862.37,3000,1,72460.63,70000,0,0.2,Partially compliant
265,Konecranes,manufacturing,Finland,314653.83,300000,0,644691.31,500000,0,45.34,35,1,158811.67,150000,0,849203.73,800000,0,0.2,Partially compliant
266,Banca Popolare di Sondrio,bank,Italy,28835.66,30000,1,115898.96,90000,0,16.64,20,0,3193.32,3000,0,97599.07,70000,0,0.2,Partially compliant
267,Ternium,manufacturing,Luxembourg,308960.38,300000,0,610153.4,500000,0,38.81,35,1,188674.74,150000,0,1072264.02,800000,0,0.2,Partially compliant
268,Jyske Bank,bank,Denmark,35897.43,30000,0,79521.57,90000,1,21.97,20,1,3135.97,3000,0,96542.43,70000,0,0.4,Partially compliant
269,Valmet,manufacturing,Finland,359323.65,300000,0,565501.92,500000,0,31.68,35,0,127464.27,150000,1,964598.55,800000,0,0.2,Partially compliant
270,Elis,services,France,44180.83,40000,0,115136.63,100000,0,25.46,20,1,4140.08,4000,0,102528.64,80000,0,0.2,Partially compliant
271,Hera Group,energy,Italy,358045.17,500000,1,1102969.13,1000000,0,56.07,50,1,213899.18,200000,0,1128184.42,1000000,0,0.4,Partially compliant
272,Volvo Car,manufacturing,Sweden,269758.55,300000,1,559483.9,500000,0,41.36,35,1,167154.32,150000,0,850412.72,800000,0,0.4,Partially compliant
273,IONOS Group,tech,Germany,50174.77,50000,0,138833.67,120000,0,17.16,20,0,5820.16,5000,0,92552.36,100000,1,0.2,Partially compliant
274,Sweco,services,Sweden,45454.98,40000,0,123488.75,100000,0,11.92,20,0,3331.53,4000,1,86823.27,80000,0,0.2,Partially compliant
275,DCC plc,energy,Ireland,500047.86,500000,0,1064025.21,1000000,0,33.84,50,0,196629.89,200000,1,910819.28,1000000,1,0.4,Partially compliant
276,Schaeffler,manufacturing,Germany,300046.97,300000,0,474846.04,500000,1,34.21,35,0,127067.57,150000,1,955765.85,800000,0,0.4,Partially compliant
277,Public Power Corporation,energy,Greece,378761.54,500000,1,960407.15,1000000,1,63.06,50,1,161694.95,200000,1,1136053.25,1000000,0,0.8,Partially compliant
278,Oberbank,bank,Austria,21241.04,30000,1,101970.98,90000,0,13.86,20,0,3040.83,3000,0,57609.47,70000,1,0.4,Partially compliant
279,KBC Ancora,financial,Belgium,21418.7,20000,0,70398.9,60000,0,21.11,20,1,1643.08,2000,1,41390.05,50000,1,0.6,Partially compliant
280,Lundbeck,biotech,Denmark,67853.93,80000,1,164353.42,180000,1,30.43,30,1,16364.91,20000,1,297184.65,300000,1,1.0,Fully compliant
281,FranÃ¯Â¿Â½aise des Jeux,entertainment,France,79346.08,100000,1,217884.38,200000,0,21.41,30,0,31075.94,30000,0,296842.75,250000,0,0.2,Partially compliant
282,Zabka Group,retail,Poland,57933.34,70000,1,135201.15,150000,1,26.41,25,1,12173.65,10000,0,183393.57,200000,1,0.8,Partially compliant
283,Warehouses De Pauw,real_estate,Belgium,68772.2,60000,0,110534.47,130000,1,19.14,25,0,8322.33,8000,0,175075.63,150000,0,0.2,Partially compliant
284,Avanza Bank,bank,Sweden,30194.82,30000,0,76322.05,90000,1,19.9,20,0,2550.85,3000,1,86887.36,70000,0,0.4,Partially compliant
285,Nordex,energy,Germany,484019.24,500000,1,1092248.45,1000000,0,58.27,50,1,239114.73,200000,0,999558.26,1000000,1,0.6,Partially compliant
286,CorporaciÃ¯Â¿Â½n Financiera Alba,financial,Spain,16021.7,20000,1,65754.69,60000,0,24.21,20,1,2423.65,2000,0,57721.28,50000,0,0.4,Partially compliant
287,Scor,insurance,France,17583.83,25000,1,64685.34,70000,1,11.42,20,0,3087.85,2500,0,65555.96,60000,0,0.4,Partially compliant
288,Bechtle,services,Germany,33218.52,40000,1,110154.29,100000,0,19.17,20,0,3238.58,4000,1,90402.73,80000,0,0.4,Partially compliant
289,DiaSorin,biotech,Italy,81809.8,80000,0,175069.94,180000,1,27.76,30,0,19356.57,20000,1,270225.28,300000,1,0.6,Partially compliant
290,GamaLife,insurance,Portugal,21439.9,25000,1,80938.8,70000,0,18.3,20,0,2106.93,2500,1,61403.53,60000,0,0.4,Partially compliant
291,Fortnox AB,tech,Sweden,41249.21,50000,1,106258.94,120000,1,21.55,20,1,4289.38,5000,1,126298.75,100000,0,0.8,Partially compliant
292,Iveco Group,manufacturing,Italy,292346.61,300000,1,407745.32,500000,1,39.04,35,1,138018.18,150000,1,981940.88,800000,0,0.8,Partially compliant
293,United Internet,tech,Germany,57632.79,50000,0,123355.17,120000,0,22.14,20,1,5946.84,5000,0,129554.5,100000,0,0.2,Partially compliant
294,Fuchs Petrolub,energy,Germany,362284.2,500000,1,1211399.39,1000000,0,46.11,50,0,214674.17,200000,0,1144435.09,1000000,0,0.2,Partially compliant
295,RingkjÃ¯Â¿Â½bing Landbobank,bank,Denmark,21684.18,30000,1,112971.02,90000,0,24.07,20,1,3226.42,3000,0,95404.62,70000,0,0.4,Partially compliant
296,Castellum,real_estate,Sweden,45705.62,60000,1,153854.24,130000,0,20.08,25,0,9138.87,8000,0,186203.34,150000,0,0.2,Partially compliant
297,Richter Gedeon,biotech,Hungary,77274.7,80000,1,197486.7,180000,0,17.2,30,0,21624.18,20000,0,323729.04,300000,0,0.2,Partially compliant
298,Saipem,energy,Italy,559275.79,500000,0,1216244.28,1000000,0,34.38,50,0,167251.19,200000,1,1398244.15,1000000,0,0.2,Partially compliant
299,Credito Emiliano,bank,Italy,33935.41,30000,0,94312.25,90000,0,22.31,20,1,2825.79,3000,1,68073.95,70000,1,0.6,Partially compliant
300,Reply,services,Italy,43819.5,40000,0,103604.24,100000,0,18.64,20,0,5101.5,4000,0,100444.75,80000,0,0.0,Non compliant
301,Fielmann,retail,Germany,54873.51,70000,1,172277.51,150000,0,25.89,25,1,9399.36,10000,1,219034.48,200000,0,0.6,Partially compliant
302,Colruyt,retail,Belgium,78346.94,70000,0,176679.57,150000,0,17.2,25,0,8494.69,10000,1,261677.67,200000,0,0.2,Partially compliant
303,Technoprobe,manufacturing,Italy,210028.56,300000,1,630021.07,500000,0,23.75,35,0,124032.1,150000,1,915101.13,800000,0,0.4,Partially compliant
304,Azimut Holding,financial,Italy,19839.61,20000,1,71983.33,60000,0,12.15,20,0,2357.58,2000,0,56877.0,50000,0,0.2,Partially compliant
305,Interpump Group,manufacturing,Italy,357891.6,300000,0,460455.2,500000,1,27.18,35,0,186551.78,150000,0,983697.51,800000,0,0.2,Partially compliant
306,Merus,biotech,Netherlands,57468.53,80000,1,210458.94,180000,0,31.75,30,1,16547.91,20000,1,254737.34,300000,1,0.8,Partially compliant
307,Jumbo S.A.,retail,Greece,72398.59,70000,0,183166.45,150000,0,21.55,25,0,10334.52,10000,0,252790.08,200000,0,0.0,Non compliant
308,ACEA,energy,Italy,440548.14,500000,1,848339.19,1000000,1,45.41,50,0,254443.93,200000,0,821988.89,1000000,1,0.6,Partially compliant
309,Krones,manufacturing,Germany,338273.7,300000,0,502102.08,500000,0,41.9,35,1,129530.17,150000,1,1045519.14,800000,0,0.4,Partially compliant
310,EVN Group,energy,Austria,481841.18,500000,1,955122.99,1000000,1,27.58,50,0,185515.35,200000,1,813817.73,1000000,1,0.8,Partially compliant
311,Zealand Pharma,biotech,Denmark,61488.44,80000,1,224671.22,180000,0,33.99,30,1,25434.69,20000,0,303795.12,300000,0,0.4,Partially compliant
312,Bank Millennium,bank,Poland,25429.61,30000,1,82616.2,90000,1,16.25,20,0,2997.06,3000,1,94574.88,70000,0,0.6,Partially compliant
313,Alkermes,biotech,Ireland,86489.64,80000,0,184818.85,180000,0,19.9,30,0,23227.29,20000,0,355687.53,300000,0,0.0,Non compliant
314,Just Eat Takeaway,food,Netherlands,178682.97,200000,1,467430.73,400000,0,34.16,35,0,135690.79,120000,0,752714.86,600000,0,0.2,Partially compliant
315,Teleperformance,services,France,36532.01,40000,1,119996.22,100000,0,18.62,20,0,4311.6,4000,0,64855.28,80000,1,0.4,Partially compliant
316,Eurazeo,financial,France,17643.72,20000,1,65837.08,60000,0,16.26,20,0,2328.01,2000,0,63360.72,50000,0,0.2,Partially compliant
317,Uniqa Insurance Group,insurance,Austria,21584.6,25000,1,81053.35,70000,0,17.4,20,0,2474.14,2500,1,70188.32,60000,0,0.4,Partially compliant
318,Mycronic,manufacturing,Sweden,345244.55,300000,0,436951.72,500000,1,24.17,35,0,167441.45,150000,0,855689.36,800000,0,0.2,Partially compliant
319,Logista (CompaÃ¯Â¿Â½Ã¯Â¿Â½a de DistribuciÃ¯Â¿Â½n Integral Logista),transportation,Spain,300565.04,400000,1,748660.49,800000,1,39.41,45,0,108189.95,100000,0,884099.52,700000,0,0.4,Partially compliant
320,Aroundtown,real_estate,Luxembourg,44331.99,60000,1,125889.89,130000,1,32.07,25,1,8756.72,8000,0,146733.7,150000,1,0.8,Partially compliant
321,Vallourec,manufacturing,France,226549.03,300000,1,583678.39,500000,0,45.07,35,1,167158.4,150000,0,849085.41,800000,0,0.4,Partially compliant
322,DMG Mori Aktiengesellschaft,manufacturing,Germany,251400.5,300000,1,624111.18,500000,0,39.47,35,1,167392.9,150000,0,1050522.03,800000,0,0.4,Partially compliant
323,Tauron Polska,energy,Poland,597970.44,500000,0,978410.24,1000000,1,35.56,50,0,252664.85,200000,0,968454.01,1000000,1,0.4,Partially compliant
324,VEON,tech,Netherlands,44486.08,50000,1,145743.83,120000,0,24.47,20,1,6293.1,5000,0,116063.81,100000,0,0.4,Partially compliant
325,Covivio Hotels,financial,France,17680.87,20000,1,64961.68,60000,0,15.21,20,0,2275.17,2000,0,59080.97,50000,0,0.2,Partially compliant
326,Arcadis,services,Netherlands,33982.2,40000,1,91239.61,100000,1,22.26,20,1,5193.59,4000,0,84230.38,80000,0,0.6,Partially compliant
327,Air France-KLM,transportation,France,451386.0,400000,0,673746.25,800000,1,33.88,45,0,89103.62,100000,1,619514.73,700000,1,0.6,Partially compliant
328,1&1,tech,Germany,49424.46,50000,1,126565.04,120000,0,18.79,20,0,6396.66,5000,0,121044.98,100000,0,0.2,Partially compliant
329,VusionGroup,tech,France,49994.97,50000,1,137724.82,120000,0,10.97,20,0,4655.53,5000,1,105058.97,100000,0,0.4,Partially compliant
330,Glanbia plc,food,Ireland,215402.58,200000,0,494928.93,400000,0,23.78,35,0,118245.25,120000,1,533016.49,600000,1,0.4,Partially compliant
331,Inmobiliaria Colonial,financial,Spain,20491.97,20000,0,76451.05,60000,0,22.51,20,1,2347.62,2000,0,53762.9,50000,0,0.2,Partially compliant
332,EnagÃ¯Â¿Â½s,energy,Spain,442146.55,500000,1,1036692.19,1000000,0,55.76,50,1,228279.68,200000,0,1133675.96,1000000,0,0.4,Partially compliant
333,SCHOTT Pharma,biotech,Germany,93796.64,80000,0,225065.61,180000,0,34.82,30,1,18584.32,20000,1,382374.99,300000,0,0.4,Partially compliant
334,Alm. Brand,financial,Denmark,16668.11,20000,1,77557.52,60000,0,24.9,20,1,1771.44,2000,1,66306.89,50000,0,0.6,Partially compliant
335,Freenet,tech,Germany,42848.12,50000,1,150918.57,120000,0,15.04,20,0,5137.88,5000,0,111758.64,100000,0,0.2,Partially compliant
336,Tikehau Capital,financial,France,16272.98,20000,1,49899.85,60000,1,24.19,20,1,1796.92,2000,1,68508.35,50000,0,0.8,Partially compliant
337,Iren,energy,Italy,452523.37,500000,1,864115.77,1000000,1,35.98,50,0,192715.74,200000,1,1203406.33,1000000,0,0.6,Partially compliant
338,Brederode,financial,Luxembourg,14071.17,20000,1,76576.23,60000,0,22.71,20,1,2488.84,2000,0,43319.95,50000,1,0.6,Partially compliant
339,Sydbank A/S,bank,Denmark,30118.37,30000,0,90901.77,90000,0,24.76,20,1,3644.57,3000,0,83129.31,70000,0,0.2,Partially compliant
340,Alior Bank S.A.,bank,Poland,34668.72,30000,0,110907.71,90000,0,11.09,20,0,3318.2,3000,0,65428.31,70000,1,0.2,Partially compliant
341,Spar Nord Bank A/S,bank,Denmark,22629.33,30000,1,109197.68,90000,0,16.46,20,0,3722.98,3000,0,88382.21,70000,0,0.2,Partially compliant
342,Bank Handlowy w Warszawie,bank,Poland,27824.2,30000,1,86039.58,90000,1,15.06,20,0,2513.5,3000,1,76821.15,70000,0,0.6,Partially compliant
343,MONETA Money Bank,bank,Czech Republic,27245.87,30000,1,81342.79,90000,1,10.14,20,0,3591.57,3000,0,75501.02,70000,0,0.4,Partially compliant
344,SociÃ¯Â¿Â½tÃ¯Â¿Â½ FonciÃ¯Â¿Â½re Lyonnaise,financial,France,15167.15,20000,1,65551.2,60000,0,19.74,20,0,1816.5,2000,1,53215.67,50000,0,0.4,Partially compliant
345,flatexDEGIRO AG,financial,Germany,23638.86,20000,0,64621.27,60000,0,10.76,20,0,2067.52,2000,0,60035.1,50000,0,0.0,Non compliant
346,L.D.C. S.A.,food,France,219026.81,200000,0,330339.02,400000,1,27.17,35,0,127610.37,120000,0,596351.7,600000,1,0.4,Partially compliant
347,Sopra Steria Group,services,France,40391.7,40000,0,90679.61,100000,1,10.53,20,0,3748.32,4000,1,96650.16,80000,0,0.4,Partially compliant
348,Vidrala,manufacturing,Spain,307421.92,300000,0,432647.23,500000,1,43.78,35,1,162193.55,150000,0,928412.71,800000,0,0.4,Partially compliant
349,Asseco,tech,Poland,52076.44,50000,0,137083.0,120000,0,12.51,20,0,4401.67,5000,1,88662.71,100000,1,0.4,Partially compliant
350,Aedifica,real_estate,Belgium,42576.34,60000,1,165146.13,130000,0,23.35,25,0,9111.63,8000,0,208682.39,150000,0,0.2,Partially compliant
