company_id,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
532,200215.28,459015.24,29.73,112342.96,578296.57
533,283384.1,483885.6,43.77,191464.03,1013313.56
534,40351.13,121706.57,18.24,3873.1,115390.0
535,29191.63,114522.82,24.26,3896.65,79404.38
536,51780.12,134704.58,28.74,4821.89,86730.12
537,78886.06,115043.87,16.44,11364.55,213062.19
538,502010.92,1218803.54,61.66,223698.01,1150203.24
539,149472.06,188496.43,20.12,61816.17,454111.39
540,78456.77,161935.77,43.02,27111.22,219520.36
541,62097.36,112134.57,18.45,4711.49,105592.25
542,61630.91,142096.04,27.97,4099.89,97535.28
543,18283.3,64008.35,18.39,2557.13,42917.32
544,43946.88,154583.05,22.24,5322.95,128993.99
545,95034.74,217498.73,30.73,25760.46,342754.14
546,85231.01,182114.24,19.2,15970.06,357873.16
547,258880.13,354608.44,38.48,113305.36,853385.7
548,319288.44,523163.42,47.67,158855.89,698170.17
549,606647.33,1235631.87,29.13,199379.17,1011651.8
550,218134.44,610704.39,32.94,193240.51,789866.54
551,229046.5,594340.56,33.11,134382.04,949026.88
552,55580.51,114784.03,20.69,3782.88,78712.27
553,496568.91,827367.64,31.02,78898.27,587589.64
554,61448.42,140052.39,37.13,10316.62,191874.31
555,34871.58,128829.88,22.27,2804.21,73159.2
556,270679.75,607255.0,32.21,107204.01,977944.18
557,75213.27,132869.38,26.1,11080.27,168720.52
558,77246.17,132447.26,26.06,23171.63,381274.92
559,99067.29,204093.25,28.96,17386.76,345469.63
560,606770.82,1022062.83,57.07,226359.01,1170490.27
561,18082.68,74930.28,25.96,1571.13,48127.19
562,620023.37,1189222.17,40.18,214825.63,1173250.95
563,81926.8,107339.57,19.02,12457.02,241755.71
564,231460.22,347560.67,36.51,142630.14,433540.48
565,50966.7,110739.3,21.65,4523.91,57980.71
566,58643.88,94110.5,21.18,4862.6,95912.52
567,37939.03,101098.12,10.15,3170.43,79265.51
568,80277.64,155985.25,36.45,10002.11,209478.55
569,55855.43,154504.71,24.95,4351.82,85892.58
570,29557.57,82650.43,18.07,3858.29,75049.22
571,22214.16,44159.65,18.4,1459.13,51287.34
572,16452.12,65246.14,27.76,1607.67,51091.47
573,69160.0,152969.67,36.04,7665.25,150990.63
574,14765.19,52676.02,12.14,2115.01,64471.69
575,58284.98,164231.82,15.13,10780.48,180303.99
576,47915.7,97037.57,14.15,5322.43,74767.87
577,42181.08,95563.56,24.48,6040.56,102793.99
578,56745.0,87234.08,26.65,5723.28,90519.16
579,45263.31,163681.12,18.89,7303.01,121815.35
580,16730.58,59127.27,15.9,2238.13,54872.33
581,72779.26,172910.6,32.98,34926.63,253240.06
582,377223.12,945557.57,73.41,159671.66,1033739.13
583,247263.71,490102.07,35.79,157220.89,939086.73
584,23625.67,102026.98,10.48,2950.5,66454.63
585,98432.75,178117.29,18.0,27156.96,299485.4
586,62413.02,92789.84,25.08,5420.97,86524.87
587,53375.03,158716.83,23.62,7289.43,128030.42
588,505688.36,636357.71,65.74,97652.72,597466.67
589,240228.35,612708.73,47.31,170398.79,753296.07
590,361469.39,568481.4,49.72,171745.11,771873.0
591,63477.54,200269.26,20.83,17033.89,225940.88
592,15153.91,52349.82,23.11,2236.88,60857.31
593,49395.68,121808.4,30.16,8514.84,238499.92
594,38262.4,90388.37,26.09,3294.03,85109.07
595,16383.57,54910.53,13.76,2492.57,56784.75
596,87520.24,203077.0,42.25,14048.77,355576.2
597,14746.83,65974.49,16.07,2126.15,64897.8
598,91576.13,168317.32,32.2,23597.29,380108.25
599,108182.52,320319.77,43.76,51773.11,345579.88
600,76976.79,118384.42,28.2,7734.1,170411.01
601,92058.44,218631.65,32.61,22528.33,273318.67
602,227941.87,349178.35,21.97,126050.4,533092.27
603,50620.45,122871.04,24.17,3804.86,77628.66
604,212702.02,604913.66,39.2,182445.8,665028.98
605,64787.39,93551.6,22.86,8937.57,176830.01
606,34771.03,87198.06,19.64,4495.35,72362.9
607,141081.52,331788.06,23.66,147026.19,736319.12
608,18297.69,61595.18,13.76,2133.21,56586.47
609,42837.59,92314.26,28.09,6144.48,94041.83
610,38879.99,84154.23,21.31,2204.79,87360.22
611,27501.23,70144.23,14.62,3252.25,64779.98
612,22032.43,64877.23,23.73,1730.45,36456.72
613,34165.68,87419.66,18.81,3725.0,52227.75
614,84445.07,199182.32,41.82,51207.92,281892.93
615,214701.81,563723.36,33.13,185699.9,779825.71
616,470460.89,1275583.28,60.85,257471.21,1203384.58
617,48150.06,141575.98,11.89,6069.63,88113.27
618,295398.23,362023.58,23.0,168140.02,985214.68
619,55099.94,125893.45,22.43,3788.59,88110.0
620,20869.5,52826.58,11.49,1698.22,42807.47
621,14553.69,72220.16,18.84,1985.39,38850.2
622,29100.87,109137.84,28.96,3127.13,76010.95
623,381404.43,494635.16,50.31,109444.47,1025585.06
624,26874.25,72416.7,27.25,2132.35,76041.09
625,39034.02,76736.89,22.96,3931.02,97943.01
626,92779.23,129251.36,24.52,14449.54,229630.2
627,47070.86,106165.07,19.0,2810.86,76234.92
628,194854.28,368490.95,44.26,116870.68,779311.73
629,36862.07,74652.78,25.36,2727.99,58309.06
630,35048.0,77092.21,16.15,3299.7,73811.47
631,96493.9,231379.51,33.34,24333.37,348026.09
632,58463.61,94493.22,29.48,7086.1,145903.66
633,342775.41,627887.31,35.32,120610.87,1018116.39
634,388573.42,989291.4,31.68,121327.86,821428.83
635,80294.08,178823.05,20.26,15933.6,379122.48
636,314312.01,431911.53,43.04,190548.91,648190.22
637,153409.94,433399.9,37.01,138332.05,655484.23
638,136364.11,291018.57,17.83,61607.31,293707.24
639,486635.65,814782.8,44.53,159653.5,1182115.94
640,357697.86,498557.03,49.05,150345.39,730857.56
641,377615.54,1283594.42,50.02,142865.73,973178.8
642,369557.45,470820.63,26.59,112753.08,565296.6
643,259803.68,451799.92,27.7,138223.04,569843.71
644,25153.9,60688.82,25.8,2506.29,61511.14
645,30931.36,94143.01,14.37,3251.3,63166.47
646,51355.79,110000.5,21.08,4110.08,68782.1
647,127786.98,158354.48,21.0,21974.66,194984.17
648,18492.55,61039.59,10.44,2070.41,53261.75
649,231331.56,649809.32,29.39,180411.11,962838.85
650,38884.75,106207.44,14.84,5276.14,111212.06
651,38183.26,92243.64,22.16,6434.83,97751.11
652,45817.12,115412.62,22.75,4813.98,98327.1
653,288882.55,730425.91,57.78,104787.44,845477.98
654,502721.56,1176758.94,44.46,141746.69,1258140.68
655,205345.26,356251.18,43.2,129321.43,682209.59
656,62642.82,181774.66,17.22,15196.6,336796.93
657,50702.64,93594.31,23.63,8301.57,113994.51
658,27845.29,82446.24,18.38,3462.83,75014.72
659,59168.52,136329.47,27.9,9466.78,188744.19
660,57975.17,97912.79,15.64,6300.65,92022.75
661,147096.03,509855.55,42.67,90087.84,626558.67
662,502929.49,1132773.18,53.92,179052.34,949223.19
663,253930.31,419256.09,31.38,128421.71,685179.52
664,27607.48,83128.37,21.51,3536.08,50445.4
665,44568.09,114307.13,11.46,6037.59,116845.18
666,378583.91,1267556.92,69.28,223366.99,1253610.9
667,14986.77,65503.44,28.79,2035.4,37666.3
668,48230.33,147826.75,18.94,5026.22,122901.45
669,29411.45,75555.94,13.95,3452.81,81683.97
670,439320.92,881258.15,32.21,182417.11,1228537.07
671,54911.31,130443.56,29.73,9651.09,173404.66
672,269880.38,492396.86,35.05,171861.8,1026525.46
673,354138.93,472782.72,24.25,121354.76,703565.05
674,211025.67,617383.36,48.49,112939.78,647469.1
675,17377.44,71183.19,14.44,2274.62,63278.59
676,67058.03,109321.29,19.21,9294.82,125603.08
677,215190.39,644837.49,39.4,147286.62,950298.8
678,36784.99,78652.82,10.19,3754.73,88195.42
679,74592.76,154800.2,13.63,8749.22,138206.11
680,365323.75,776634.48,61.8,220671.77,834097.5
681,93890.8,151128.35,29.77,14816.26,321405.68
682,15124.81,49088.07,21.39,1485.35,45545.79
683,453662.48,802051.34,44.8,258323.26,1007356.65
684,24656.08,50623.98,23.14,1666.63,54750.61
685,72687.43,252658.04,36.7,31280.0,324262.6
686,59997.84,224420.09,23.99,25008.57,270621.89
687,89188.12,132374.6,25.15,12354.61,248843.5
688,39584.9,87252.61,19.85,3433.05,78601.24
689,408649.12,761111.61,52.73,92238.92,641151.0
690,29763.35,83830.98,15.99,2452.77,53794.05
691,37540.38,130442.82,15.15,5988.0,100840.62
692,20724.66,56046.98,12.98,1977.32,39737.69
693,37018.28,120498.96,16.04,4093.83,69126.49
