Rank,company_id,Name,Symbol,marketcap,price (USD),country,sector,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
324,229,Lotus Bakeries,LOTB.BR,7992874307,9716.22,Belgium,food,154391.93,368084.65,24.83,100566.01,553974.23
325,230,CPI Property Group,O5G.DE,7965927788,0.951769,Luxembourg,real_estate,66060.98,147405.24,18.74,6992.9,124800.43
326,231,A2A,A2A.MI,7957572436,2.5435,Italy,energy,409763.8,895905.66,60.0,190898.28,1302688.29
328,232,Delivery Hero,DHER.F,7894128203,26.1474,Germany,food,221021.75,322894.12,23.02,100862.55,537079.86
329,233,OTE Group,OTE.F,7789484802,18.7551,Greece,tech,50902.27,124290.06,21.28,6105.41,128399.45
330,234,Sagax,SAGA-B.ST,7773789141,21.6776,Sweden,financial,17812.67,59158.19,19.54,1649.7,64719.15
331,235,Jazz Pharmaceuticals,JAZZ,7585916928,125059.0,Ireland,biotech,68835.02,154417.18,23.05,16348.07,378736.22
332,236,Nexi,NEXI.MI,7533131430,6.35525,Italy,financial,20070.3,54028.63,16.84,1927.09,45832.42
333,237,InPost,INPST.AS,7509416078,14.9364,Luxembourg,transportation,357396.33,892886.05,48.22,123715.42,854579.37
334,238,Covivio,COV.PA,7459275594,65.5144,France,real_estate,59282.39,151073.33,15.05,8072.78,209322.77
335,239,AAK,AAK.ST,7429112875,28.6221,Sweden,food,203000.97,496523.47,43.69,133713.0,823355.33
336,240,AUTO1,AG1.F,7350900566,33.0025,Germany,tech,36655.39,136483.64,16.94,4008.38,84817.01
337,241,Zalando,ZAL.DE,7346444259,28.3429,Germany,retail,66618.32,169285.0,19.68,9747.2,248517.16
338,242,Fincantieri,FCT.MI,7331786218,22.6323,Italy,manufacturing,292489.6,532081.06,22.03,181774.85,947678.85
339,243,Nordnet AB,SAVE.ST,7308555247,29.2131,Sweden,financial,19128.39,75071.23,25.98,2455.23,45100.11
340,244,Gecina,GFC.PA,7299268269,97.9213,France,financial,21278.53,56285.53,17.78,2171.34,68791.4
342,245,A1 Telekom Austria,TA1.F,7266703681,10.8724,Austria,tech,52991.58,115383.61,21.17,5207.74,112235.2
343,246,Romgaz,SNG.RO,7177913557,1.86235,Romania,energy,555281.98,892869.17,58.76,184274.92,1136454.29
344,247,Unicaja Banco,UNI.MC,7143579729,2.78174,Spain,bank,31940.78,100019.91,21.85,3685.88,65862.92
345,248,RENK Group,R3NK.DE,7097979860,70.9798,Germany,manufacturing,323562.2,553563.13,28.87,131074.76,809042.84
346,249,PGE Polska,PGE.WA,7071643462,3.15176,Poland,energy,558753.45,1045645.37,43.19,194313.4,1233270.81
347,250,Indra Sistemas,IDR.MC,7068183050,40.2195,Spain,services,40107.69,108020.51,21.33,3563.31,77222.53
350,251,Edenred,EDEN.PA,6990312173,28.9151,France,financial,23104.81,62237.11,25.42,1926.75,64845.37
352,252,Compagnie du Cambodge,CBDG.PA,6983331441,115.03,France,financial,23365.82,61950.11,15.2,2434.95,63601.87
353,253,CD Projekt,CDR.WA,6967873184,69.7412,Poland,tech,51488.15,120551.17,11.88,6191.71,81671.48
354,254,Vienna Insurance Group,WSV2.F,6958309033,54.3618,Austria,insurance,20373.94,62010.9,16.52,2495.71,63103.13
355,255,ALK-Abellï¿½,ALK-B.CO,6940473969,31.3251,Denmark,biotech,77500.52,223818.55,30.04,22910.02,406963.23
356,256,Lottomatica Group,LTMC.MI,6864977107,27.4904,Italy,entertainment,83672.46,187270.95,15.12,30993.35,296313.97
357,257,MOL Group,MOL.BD,6844142149,8.67514,Hungary,energy,420031.27,931743.85,25.42,251734.36,837175.08
359,258,Banca Transilvania,TLV.RO,6838064807,6.27852,Romania,bank,22502.26,102064.71,10.62,3044.66,58340.66
360,259,Sectra AB,SECT-B.ST,6811822408,35.3554,Sweden,tech,45974.18,107507.78,21.38,5783.47,98822.43
361,260,LEG Immobilien,LEG.DE,6808232583,84.1411,Germany,real_estate,50780.0,163566.23,13.74,6630.16,150176.05
363,261,Axfood,AXFO.ST,6772622288,31.3661,Sweden,retail,71600.02,134888.73,27.76,10866.94,242306.6
364,262,Grupo Catalana Occidente,GCO.MC,6746730997,57.1645,Spain,insurance,21779.45,57138.36,17.28,2878.31,80591.99
365,263,Thyssenkrupp,TKA.F,6688419919,10.7439,Germany,manufacturing,350607.17,441807.45,35.78,169157.23,707973.24
366,264,Banca Generali,BGN.MI,6687809441,58.4491,Italy,bank,34036.12,90563.3,12.53,2862.37,72460.63
367,265,Konecranes,KCR.HE,6628173369,83.6739,Finland,manufacturing,314653.83,644691.31,45.34,158811.67,849203.73
368,266,Banca Popolare di Sondrio,BPSO.MI,6627777545,14.4926,Italy,bank,28835.66,115898.96,16.64,3193.32,97599.07
370,267,Ternium,TX,6465404416,32935.0,Luxembourg,manufacturing,308960.38,610153.4,38.81,188674.74,1072264.02
371,268,Jyske Bank,JYSK.CO,6454217639,108042.0,Denmark,bank,35897.43,79521.57,21.97,3135.97,96542.43
372,269,Valmet,VALMT.HE,6409425060,34.7892,Finland,manufacturing,359323.65,565501.92,31.68,127464.27,964598.55
373,270,Elis,ELIS.PA,6351259277,27.1634,France,services,44180.83,115136.63,25.46,4140.08,102528.64
375,271,Hera Group,HER.MI,6335572812,4.31858,Italy,energy,358045.17,1102969.13,56.07,213899.18,1128184.42
377,272,Volvo Car,VOLCAR-B.ST,6278138199,2.11816,Sweden,manufacturing,269758.55,559483.9,41.36,167154.32,850412.72
378,273,IONOS Group,IOS.DE,6242683348,44.9609,Germany,tech,50174.77,138833.67,17.16,5820.16,92552.36
379,274,Sweco,SWEC-A.ST,6221868837,17.2028,Sweden,services,45454.98,123488.75,11.92,3331.53,86823.27
380,275,DCC plc,DCC.L,6219622524,63438.0,Ireland,energy,500047.86,1064025.21,33.84,196629.89,910819.28
381,276,Schaeffler,SHA0.DE,6179324618,6.53976,Germany,manufacturing,300046.97,474846.04,34.21,127067.57,955765.85
382,277,Public Power Corporation,PPC.AT,6166718643,16.6998,Greece,energy,378761.54,960407.15,63.06,161694.95,1136053.25
383,278,Oberbank,OBS.VI,6129498043,86.8854,Austria,bank,21241.04,101970.98,13.86,3040.83,57609.47
385,279,KBC Ancora,KBCA.BR,6069932526,77.7765,Belgium,financial,21418.7,70398.9,21.11,1643.08,41390.05
387,280,Lundbeck,HLUN-B.CO,6048795633,6.31821,Denmark,biotech,67853.93,164353.42,30.43,16364.91,297184.65
388,281,Franï¿½aise des Jeux,FDJ.VI,6029271486,32.6288,France,entertainment,79346.08,217884.38,21.41,31075.94,296842.75
390,282,Zabka Group,ZAB.WA,6021606745,6.02161,Poland,retail,57933.34,135201.15,26.41,12173.65,183393.57
391,283,Warehouses De Pauw,WDP.BR,5993631790,25762.0,Belgium,real_estate,68772.2,110534.47,19.14,8322.33,175075.63
392,284,Avanza Bank,AZA.ST,5979021412,38.0255,Sweden,bank,30194.82,76322.05,19.9,2550.85,86887.36
393,285,Nordex,NDX1.F,5948051054,25.0847,Germany,energy,484019.24,1092248.45,58.27,239114.73,999558.26
395,286,Corporaciï¿½n Financiera Alba,ALB.MC,5871019284,97.9515,Spain,financial,16021.7,65754.69,24.21,2423.65,57721.28
396,287,Scor,SCR.PA,5856767606,32.7455,France,insurance,17583.83,64685.34,11.42,3087.85,65555.96
397,288,Bechtle,BC8.F,5850657449,46.1988,Germany,services,33218.52,110154.29,19.17,3238.58,90402.73
399,289,DiaSorin,DIA.MI,5753453384,100432.0,Italy,biotech,81809.8,175069.94,27.76,19356.57,270225.28
401,290,GamaLife,BTRVB.LS,5749279528,114986.0,Portugal,insurance,21439.9,80938.8,18.3,2106.93,61403.53
402,291,Fortnox AB,FNOX.ST,5745976981,9.41177,Sweden,tech,41249.21,106258.94,21.55,4289.38,126298.75
403,292,Iveco Group,IVG.MI,5731021171,21482.0,Italy,manufacturing,292346.61,407745.32,39.04,138018.18,981940.88
404,293,United Internet,UTDI.F,5643612851,31.8346,Germany,tech,57632.79,123355.17,22.14,5946.84,129554.5
405,294,Fuchs Petrolub,FPE.F,5637164868,37.3701,Germany,energy,362284.2,1211399.39,46.11,214674.17,1144435.09
406,295,Ringkjï¿½bing Landbobank,RILBA.CO,5627853042,227506.0,Denmark,bank,21684.18,112971.02,24.07,3226.42,95404.62
407,296,Castellum,CAST.ST,5606462704,11.3929,Sweden,real_estate,45705.62,153854.24,20.08,9138.87,186203.34
408,297,Richter Gedeon,RIG2.F,5603617298,30.6435,Hungary,biotech,77274.7,197486.7,17.2,21624.18,323729.04
410,298,Saipem,SPM.MI,5474349704,2.79692,Italy,energy,559275.79,1216244.28,34.38,167251.19,1398244.15
413,299,Credito Emiliano,CE.MI,5436302777,15.8122,Italy,bank,33935.41,94312.25,22.31,2825.79,68073.95
415,300,Reply,REY.MI,5411281564,145159.0,Italy,services,43819.5,103604.24,18.64,5101.5,100444.75
416,301,Fielmann,FIE.F,5373389498,63.2956,Germany,retail,54873.51,172277.51,25.89,9399.36,219034.48
417,302,Colruyt,COLR.BR,5367607002,44.0033,Belgium,retail,78346.94,176679.57,17.2,8494.69,261677.67
422,303,Technoprobe,TPRO.MI,5220090850,8.03457,Italy,manufacturing,210028.56,630021.07,23.75,124032.1,915101.13
423,304,Azimut Holding,AZM.MI,5188437495,36.5059,Italy,financial,19839.61,71983.33,12.15,2357.58,56877.0
425,305,Interpump Group,IP.MI,5127874645,48.0206,Italy,manufacturing,357891.6,460455.2,27.18,186551.78,983697.51
426,306,Merus,MRUS,5127256064,67.79,Netherlands,biotech,57468.53,210458.94,31.75,16547.91,254737.34
427,307,Jumbo S.A.,5JB.F,5045334002,35.6417,Greece,retail,72398.59,183166.45,21.55,10334.52,252790.08
428,308,ACEA,ACE.MI,5033835976,23.6833,Italy,energy,440548.14,848339.19,45.41,254443.93,821988.89
429,309,Krones,KRN.F,5010327206,158589.0,Germany,manufacturing,338273.7,502102.08,41.9,129530.17,1045519.14
431,310,EVN Group,EVN.F,4861397867,27.2685,Austria,energy,481841.18,955122.99,27.58,185515.35,813817.73
432,311,Zealand Pharma,ZEAL.CO,4860942469,69.0653,Denmark,biotech,61488.44,224671.22,33.99,25434.69,303795.12
434,312,Bank Millennium,MIL.WA,4803850867,3.96331,Poland,bank,25429.61,82616.2,16.25,2997.06,94574.88
435,313,Alkermes,ALKS,4778182656,28945.0,Ireland,biotech,86489.64,184818.85,19.9,23227.29,355687.53
437,314,Just Eat Takeaway,TKWY.AS,4706679455,23.5665,Netherlands,food,178682.97,467430.73,34.16,135690.79,752714.86
438,315,Teleperformance,TEP.PA,4571417700,78.5706,France,services,36532.01,119996.22,18.62,4311.6,64855.28
440,316,Eurazeo,RF.PA,4560438071,65748.0,France,financial,17643.72,65837.08,16.26,2328.01,63360.72
441,317,Uniqa Insurance Group,UN9.F,4502448376,14621.0,Austria,insurance,21584.6,81053.35,17.4,2474.14,70188.32
442,318,Mycronic,MYCR.ST,4460716959,22.8544,Sweden,manufacturing,345244.55,436951.72,24.17,167441.45,855689.36
445,319,Logista (Compaï¿½ï¿½a de Distribuciï¿½n Integral Logista),LOG.MC,4325657101,32.7689,Spain,transportation,300565.04,748660.49,39.41,108189.95,884099.52
446,320,Aroundtown,AT1.F,4314725306,3.93554,Luxembourg,real_estate,44331.99,125889.89,32.07,8756.72,146733.7
447,321,Vallourec,VK.PA,4302504094,17.9552,France,manufacturing,226549.03,583678.39,45.07,167158.4,849085.41
448,322,DMG Mori Aktiengesellschaft,GIL.F,4289593179,53.8363,Germany,manufacturing,251400.5,624111.18,39.47,167392.9,1050522.03
449,323,Tauron Polska,TPE.WA,4279788538,2.44204,Poland,energy,597970.44,978410.24,35.56,252664.85,968454.01
450,324,VEON,VEON,4276118528,60925.0,Netherlands,tech,44486.08,145743.83,24.47,6293.1,116063.81
451,325,Covivio Hotels,COVH.PA,4261940814,26.9765,France,financial,17680.87,64961.68,15.21,2275.17,59080.97
452,326,Arcadis,ARCAD.AS,4224126777,46736.0,Netherlands,services,33982.2,91239.61,22.26,5193.59,84230.38
453,327,Air France-KLM,AF.PA,4223580875,15.9173,France,transportation,451386.0,673746.25,33.88,89103.62,619514.73
454,328,1&1,1U1.DE,4189775900,23765.0,Germany,tech,49424.46,126565.04,18.79,6396.66,121044.98
455,329,VusionGroup,VU.PA,4180686002,250847.0,France,tech,49994.97,137724.82,10.97,4655.53,105058.97
456,330,Glanbia plc,GL9.IR,4157334783,16583.0,Ireland,food,215402.58,494928.93,23.78,118245.25,533016.49
460,331,Inmobiliaria Colonial,COL.MC,4081286071,6.65071,Spain,financial,20491.97,76451.05,22.51,2347.62,53762.9
461,332,Enagï¿½s,ENG.MC,4066257917,15.6429,Spain,energy,442146.55,1036692.19,55.76,228279.68,1133675.96
463,333,SCHOTT Pharma,1SXP.DE,4045480751,26.8597,Germany,biotech,93796.64,225065.61,34.82,18584.32,382374.99
466,334,Alm. Brand,ALMB.CO,3991352303,2.80079,Denmark,financial,16668.11,77557.52,24.9,1771.44,66306.89
468,335,Freenet,FNTN.F,3940475308,33.2827,Germany,tech,42848.12,150918.57,15.04,5137.88,111758.64
469,336,Tikehau Capital,TKO.PA,3939296805,22.8425,France,financial,16272.98,49899.85,24.19,1796.92,68508.35
470,337,Iren,IRE.MI,3895839886,3.03632,Italy,energy,452523.37,864115.77,35.98,192715.74,1203406.33
473,338,Brederode,BREB.BR,3860440554,131262.0,Luxembourg,financial,14071.17,76576.23,22.71,2488.84,43319.95
475,339,Sydbank A/S,SYDB.CO,3847757572,77.5147,Denmark,bank,30118.37,90901.77,24.76,3644.57,83129.31
478,340,Alior Bank S.A.,ALR.WA,3828882518,29328.0,Poland,bank,34668.72,110907.71,11.09,3318.2,65428.31
484,341,Spar Nord Bank A/S,SPNO.CO,3772016451,32.7959,Denmark,bank,22629.33,109197.68,16.46,3722.98,88382.21
486,342,Bank Handlowy w Warszawie,BHW.WA,3743158245,28.6847,Poland,bank,27824.2,86039.58,15.06,2513.5,76821.15
487,343,MONETA Money Bank,MONET.PR,3733137886,7.30555,Czech Republic,bank,27245.87,81342.79,10.14,3591.57,75501.02
488,344,Sociï¿½tï¿½ Fonciï¿½re Lyonnaise,FLY.PA,3717447976,86.4183,France,financial,15167.15,65551.2,19.74,1816.5,53215.67
491,345,flatexDEGIRO AG,FTK.DE,3683599651,33.4462,Germany,financial,23638.86,64621.27,10.76,2067.52,60035.1
492,346,L.D.C. S.A.,LOUP.PA,3667169970,105.57,France,food,219026.81,330339.02,27.17,127610.37,596351.7
494,347,Sopra Steria Group,SOP.PA,3641672812,188135.0,France,services,40391.7,90679.61,10.53,3748.32,96650.16
495,348,Vidrala,VID.MC,3618070168,107906.0,Spain,manufacturing,307421.92,432647.23,43.78,162193.55,928412.71
496,349,Asseco,ACP.WA,3613471743,52.9901,Poland,tech,52076.44,137083.0,12.51,4401.67,88662.71
497,350,Aedifica,AED.BR,3612147758,75.9664,Belgium,real_estate,42576.34,165146.13,23.35,9111.63,208682.39
501,351,Brembo,BRE.MI,3562194125,11.0884,Italy,manufacturing,296117.28,511692.87,35.83,140571.06,901240.34
503,352,Pandox AB,PNDX-B.ST,3557202416,18.2793,Sweden,real_estate,59108.23,133523.37,17.56,7974.64,146278.58
504,353,PUMA,PUM.DE,3553419331,24.1504,Germany,retail,56558.22,166827.01,32.3,10366.51,203340.24
505,354,ERG,ERG.MI,3551123313,24.4307,Italy,energy,422244.5,944575.35,36.52,193386.48,1008071.9
508,355,Laboratorios Farmaceuticos Rovi,ROVI.MC,3485429402,68142.0,Spain,biotech,58006.71,153440.46,24.47,16268.84,250273.96
509,356,Mandatum,MANTA.HE,3453069901,6.86909,Finland,financial,23207.46,69987.18,21.66,1902.85,45691.97
511,357,Trigano,TRI.PA,3428014010,177625.0,France,manufacturing,280833.31,619385.04,25.43,121179.39,826777.34
513,358,Groupe Lagardï¿½re,MMB.PA,3416477417,24057.0,France,entertainment,119709.4,172245.91,21.07,33837.68,292507.47
514,359,Rubis,RUI.PA,3389690543,32.8857,France,energy,421799.48,970483.91,34.39,250651.61,1085096.39
515,360,Cofinimmo,COFB.BR,3382222506,88.8123,Belgium,real_estate,44140.7,138556.17,13.92,6743.14,192031.22
516,361,Orange Polska,OPL.WA,3362160948,2.56192,Poland,tech,43302.02,104621.67,18.66,6148.92,139812.29
520,362,SYNLAB,SYAB.VI,3310869569,15.0648,Germany,biotech,90512.89,233088.31,36.08,24435.93,403985.6
522,363,B&M European Value Retail,BME.L,3300638731,3.28808,Luxembourg,retail,82312.48,194619.94,14.7,10935.07,232319.71
524,364,Signify,LIGHT.AS,3291404241,26416.0,Netherlands,manufacturing,334637.73,424210.56,25.22,163806.19,841265.51
525,365,Virbac SA,VIRP.PA,3287338078,392386.0,France,biotech,79615.41,182889.91,28.59,18035.53,400867.84
526,366,Melexis NV,MELE.BR,3259446843,80.2873,Belgium,tech,44491.92,126520.68,10.77,4104.5,127867.4
527,367,Perrigo,PRGO,3259341568,23.69,Ireland,biotech,86414.78,171563.7,35.21,20722.42,378999.34
528,368,Motor Oil (Hellas) Corinth Refineries,MOH.AT,3246455807,29.9428,Greece,energy,547796.87,1067949.0,47.83,216674.0,878141.76
529,369,Carel Industries,CRL.MI,3212307326,27.9108,Italy,manufacturing,245114.37,527765.5,38.95,151806.37,758939.98
531,370,Immofinanz,IMO1.F,3179807614,22.8425,Austria,real_estate,55734.71,132581.28,21.3,10016.49,163313.76
532,371,TAG Immobilien,TEG.F,3168657577,17.7508,Germany,real_estate,49025.63,107890.7,26.67,9913.74,141592.12
533,372,ID Logistics Group,IDL.PA,3148610173,482308.0,France,transportation,361825.9,744854.84,52.56,127751.82,603818.32
534,373,Ebro Foods,EBRO.MC,3148096260,20.4601,Spain,food,208511.06,473486.55,30.13,144760.87,596565.97
536,374,VGP NV,VGP.BR,3136053527,113512.0,Belgium,real_estate,64169.02,150891.3,25.36,8804.28,188701.05
540,375,Wihlborgs Fastigheter AB,WIHL.ST,3075824156,10.0051,Sweden,real_estate,53468.8,111034.19,14.12,7484.51,156474.21
542,376,HELLENiQ ENERGY,ELPE.AT,3067771813,10.0374,Greece,energy,391006.69,960832.68,62.1,221444.08,946068.79
543,377,Pluxee,PLX.PA,3062832983,20.4835,France,services,42903.98,80994.93,12.32,3486.27,91112.06
544,378,Kojamo,KOJAMO.HE,3051482942,12.3555,Finland,real_estate,57641.2,129447.6,21.1,9627.56,202532.72
547,379,Globant,GLOB,2984197632,67.74,Luxembourg,tech,36915.06,127886.65,15.99,5151.52,137856.37
549,380,Loomis AB,LOOMIS.ST,2940251293,43.2708,Sweden,transportation,475590.44,861072.26,57.81,105689.19,788882.79
550,381,SES S.A.,SESG.PA,2928416390,6.95434,Luxembourg,tech,41935.57,128613.8,19.49,4550.71,96034.66
551,382,DO &amp, CO Aktiengesellschaft DOC.VI,2924486851,266262.0,Austria,food,145846.09,415736.27,29.82,129260.82,784147.95
552,383,LEW (Lechwerke),LEC.F,2918188049,82331.0,Germany,energy,523390.03,906648.83,27.79,223338.43,1212861.43
553,384,Unibel S.A.,UNBL.PA,2915692559,1370.66,France,food,175798.79,345538.48,31.27,107296.66,655354.8
554,385,Bavarian Nordic,BAVA.CO,2888434878,37.0988,Denmark,biotech,95328.8,188124.85,17.49,19096.53,286914.66
555,386,BioArctic AB,BIOA-B.ST,2887137402,32.6114,Sweden,biotech,92910.1,225349.72,15.82,16396.55,369604.75
556,387,Almirall,ALM.MC,2856563291,13.3131,Spain,biotech,94260.57,166710.81,31.5,25612.38,256838.61
557,388,Benefit Systems,BFT.WA,2855673477,871764.0,Poland,services,34498.95,90207.11,21.62,3780.69,75755.16
558,389,Carmila,CARM.PA,2844963618,20.0164,France,financial,22212.53,62256.95,14.88,1877.27,54198.86
559,390,Sociï¿½tï¿½ Industrielle et Financiï¿½re de l'Artois,ARTO.PA,2844481993,10685.5,France,financial,17773.56,50799.83,16.18,2015.52,61189.03
560,391,Corem Property Group AB,CORE-PREF.ST,2838676637,26.6485,Sweden,real_estate,50746.99,111040.29,15.62,9229.92,127699.45
561,392,Proximus,PROX.VI,2831618613,8.66519,Belgium,tech,58074.44,130842.37,19.62,4575.46,116158.25
562,393,Coface,COFA.PA,2812173017,18.8369,France,insurance,26535.38,63008.03,16.56,2651.16,54051.77
563,394,Catena AB,CATE.ST,2806762047,46.5003,Sweden,real_estate,45824.53,149526.47,30.4,7396.12,185386.47
565,395,Altarea,ALTA.PA,2791915144,119117.0,France,real_estate,50164.38,110005.0,12.76,6892.57,200762.49
566,396,Fabege AB,FABG.ST,2768880183,8.80192,Sweden,real_estate,50080.04,159738.66,26.21,8476.5,160074.76
568,397,ALTEN,ATE.PA,2732660546,78.5356,France,services,33475.87,87507.85,15.38,4327.96,70015.08
569,398,Bank fï¿½r Tirol und Vorarlberg,BTS.VI,2729644332,73.5723,Austria,bank,21966.62,114128.83,13.01,2699.58,83093.6
570,399,Cenergy Holdings,CENER.BR,2702316041,12.6591,Belgium,energy,514023.46,972256.3,53.17,212242.17,846664.21
571,400,NewAmsterdam Pharma Company,NAMS,2701945600,23.99,Netherlands,biotech,91805.59,229732.54,26.02,20987.92,241259.56
573,401,Van Lanschot Kempen,VLK.AS,2689307366,62.4781,Netherlands,bank,25545.85,105958.16,24.16,2646.05,66355.5
574,402,Enea,ENA.WA,2682358557,5.06362,Poland,energy,522040.77,1171899.5,45.54,183664.66,1155496.64
575,403,Hufvudstaden AB,HUFV-A.ST,2671033777,13.2029,Sweden,real_estate,65286.32,114777.22,31.81,10378.57,185936.8
576,404,Sinch,SINCH.ST,2649339508,3.13555,Sweden,tech,46679.56,142694.8,21.8,4708.89,84363.67
578,405,CMB.TECH,CMBT,2642251008,8415.0,Belgium,energy,522453.11,1040494.98,61.14,249781.57,956582.22
579,406,Hemnet Group AB,HEM.ST,2636863736,27.8411,Sweden,tech,40532.49,149702.87,15.57,5632.55,116093.93
582,407,BIC,BB.PA,2599364159,62.4781,France,manufacturing,223206.56,644849.25,29.01,146788.56,1047447.01
583,408,CA Immo,BZY.F,2594568232,27.07,Austria,real_estate,59964.84,108851.96,15.19,10337.35,196139.73
585,409,Forvia SE,FRVIA.PA,2557073784,13.3481,France,manufacturing,255041.73,633176.63,22.42,142125.4,707678.39
587,410,Kinnevik,KINV-A.ST,2545066091,9.46681,Sweden,financial,17803.92,55318.98,12.98,1803.45,67196.48
589,411,Ceconomy,CEC.DE,2518752112,5.19094,Germany,retail,64791.07,178916.6,16.28,8613.71,242922.34
590,412,Tradegate Exchange,T2G.F,2505096785,102768.0,Germany,financial,22733.89,50864.55,10.15,2186.68,59505.74
591,413,BFF Bank,BFF.MI,2494008933,13173.0,Italy,bank,32466.14,115844.59,13.5,3478.14,60039.78
593,414,Financiï¿½re Moncey Sociï¿½tï¿½ anonyme,FMONC.PA,2481946319,133131.0,France,financial,21383.92,50327.86,14.92,2402.27,43061.13
598,415,Bakkafrost,BAKKA.OL,2441041005,41175.0,Denmark,food,192057.47,353703.75,39.1,127119.6,565310.9
599,416,Antin Infrastructure Partners,ANTIN.PA,2433131427,13.6167,France,financial,17538.87,75493.3,24.49,1864.39,67799.04
600,417,Hornbach Baumarkt,HBM.HM,2432962066,76.4919,Germany,retail,73021.51,185999.96,24.34,9570.2,263940.6
601,418,XTB S.A.,XTB.WA,2428190323,20676.0,Poland,financial,17457.23,57528.47,20.04,2551.12,42964.23
602,419,MFE-Mediaforeurope,MFEA.MI,2416551219,3.53147,Italy,entertainment,101673.24,229729.72,24.48,33054.68,311362.6
603,420,KRUK Spï¿½lka Akcyjna,KRU.WA,2407596026,124127.0,Poland,financial,18796.87,55378.54,18.31,1959.28,43481.05
604,421,Sï¿½dzucker,SZU.F,2400571324,11.7599,Germany,food,209421.24,419185.94,38.52,150273.86,698544.77
607,422,Anima Holding,ANIM.MI,2368008082,7.26965,Italy,financial,15061.91,73484.05,13.22,2174.53,49081.23
608,423,Betsson AB,BETS-B.ST,2364421368,17.15,Sweden,entertainment,80075.93,201117.27,30.2,34262.26,207698.74
609,424,Lisi S.A.,FII.PA,2362555638,50.6832,France,manufacturing,237001.5,519057.84,39.73,139686.15,668764.07
610,425,Solvac,SOLV.BR,2361409572,110475.0,Belgium,financial,16629.05,70945.41,15.11,1782.13,62509.56
612,426,NOS,NOS.LS,2351368082,4.55448,Portugal,tech,55592.57,100235.13,19.12,4261.44,111044.63
614,427,OPmobility,OPM.PA,2345322350,16.0808,France,manufacturing,259760.87,497907.3,27.45,130315.52,847432.82
615,428,MVV Energie,MVV1.F,2332097527,35268.0,Germany,energy,598860.44,1180329.08,50.22,190962.28,1193112.23
616,429,REN (Redes Energï¿½ticas Nacionais),RENE.LS,2316123910,3.49177,Portugal,energy,593217.76,982569.45,47.71,161428.23,1207583.33
618,430,Peugeot Invest Sociï¿½tï¿½ anonyme,PEUG.PA,2304608245,90856.0,France,financial,14920.47,68259.73,19.32,2041.8,42007.85
621,431,NV Bekaert,BEKB.BR,2285743828,45136.0,Belgium,manufacturing,298999.07,412716.23,22.16,166743.08,974774.93
622,432,Grand City Properties,GYC.DE,2274823693,12916.0,Luxembourg,real_estate,55859.83,154953.56,31.59,7268.25,123728.32
623,433,AddLife AB,ALIF-B.ST,2272600596,18.6487,Sweden,healthcare,119869.23,281792.49,34.87,64288.54,389317.03
624,434,Clas Ohlson AB,CLAS-B.ST,2260811726,35.6298,Sweden,retail,53980.78,123489.62,18.93,11608.92,259745.97
626,435,Bure Equity AB,BURE.ST,2249007294,30.3318,Sweden,financial,19189.88,77415.17,11.04,2496.26,55989.7
628,436,Exail Technologies,EXA.PA,2240420199,128693.0,France,tech,54253.12,112183.8,17.52,5278.43,99745.64
630,437,ProSiebenSat.1 Media,PSM.F,2234806166,9.62863,Germany,entertainment,114713.57,186068.49,25.16,37455.9,261931.34
632,438,TietoEVRY,TIETO.HE,2215111685,18.7084,Finland,services,41335.94,127765.57,12.44,4893.67,105289.84
634,439,Cyfrowy Polsat,CPS.WA,2178843439,3.95647,Poland,tech,37430.6,127406.4,11.02,4004.34,124535.02
636,440,Star Bulk Carriers,SBLK,2173642496,19015.0,Greece,transportation,373638.63,746291.86,44.82,94543.42,589780.96
637,441,Mainova,MNV6.F,2170691813,394721.0,Germany,energy,433050.19,1088449.27,30.14,235859.92,1243751.38
638,442,Galapagos NV,GLPG,2150222336,32.63,Belgium,biotech,79744.51,229003.6,29.18,25049.5,326343.85
639,443,Grenergy Renovables,GRE.MC,2140741637,75908.0,Spain,energy,514208.03,1045750.14,39.76,216431.46,938644.66
641,444,Ermenegildo Zegna,ZGN,2117831808,8335.0,Italy,retail,70759.9,185506.35,30.93,9222.05,245228.4
642,445,Atrium Ljungberg,ATRLJ-B.ST,2107151371,3.34188,Sweden,real_estate,51239.9,145039.69,30.34,9381.3,193528.98
643,446,TF1,TFI.PA,2098913455,9.92643,France,entertainment,72129.65,188727.21,16.15,37237.6,231947.72
644,447,Moltiply Group (Gruppo Mutuionline),MOL.MI,2091413878,54.3034,Italy,financial,14143.36,69845.2,19.26,2339.72,67052.33
646,448,Construcciones y Auxiliar de Ferrocarriles,CAF.MC,2075460590,60.6096,Spain,manufacturing,326261.95,616697.93,37.68,133229.21,736794.03
647,449,Solaria Energï¿½a,SLR.MC,2073518243,16.5947,Spain,energy,542172.68,917325.75,42.67,229361.52,1341873.41
651,450,STEF SA,STF.PA,2038493509,161158.0,France,transportation,409929.75,1001725.22,51.82,123935.67,864382.23
652,451,Caisse Rï¿½gionale de Crï¿½dit Agricole Mutuel du Languedoc,CRLA.PA,2035183416,102429.0,France,bank,33175.69,96003.7,21.37,2628.74,89376.39
653,452,Wacker Neuson,WAC.F,2029418110,29.8377,Germany,manufacturing,293040.01,484644.49,21.16,143021.53,1026863.34
